competence_ru,order_original,orientation,question_ru,q,q_order,C1,c1,C2,c2,c3
оценка результатов,82,прошлое,"я не задавал(а) клиенту вопросы про результаты терапии, так как, когда они появятся, это станет само собой заметно",q_111,111,результаты,5,результаты,11,41
оценка результатов,116,прошлое,я не тратил(а) время сессии на оценку промежуточных результатов,q_144,144,результаты,5,результаты,11,41
оценка результатов,58,прошлое,"я просил(а) клиента рассказывать мне о том, как он оценивает свой прогресс",q_196,196,результаты,5,результаты,11,41
пауза,36,прошлое,"если в разговоре с клиентом возникала пауза, я старался(лась) ее чем-то заполнить",q_10,10,работа с изменениями,3,работа с изменениями,8,29
пауза,120,прошлое,"я делал(а) паузы в разговоре, чтобы дать клиенту возможность побыть со своими мыслями и переживаниям",q_67,67,работа с изменениями,3,работа с изменениями,8,29
пауза,122,прошлое,"я использовал(а) молчание, чтобы углубить контакт",q_87,87,работа с изменениями,3,работа с изменениями,8,29
пауза,17,прошлое,"я молчал(а), когда не знал(а), как продолжить работу",q_103,103,работа с изменениями,3,работа с изменениями,8,29
пауза,90,прошлое,я не пользовался(лась) техникой терапевтических пауз на сессии,q_131,131,работа с изменениями,3,работа с изменениями,8,29
пауза,55,прошлое,"я предлагал(а) клиенту помолчать, чтобы обратить его внимание на то, что с ним происходит",q_185,185,работа с изменениями,3,работа с изменениями,8,29
перефразирование и пересказ,10,прошлое,"я использовал(а) перефразирование, чтобы убедиться, что правильно понимаю клиента",q_89,89,отношения,2,отношения-1,5,13
перефразирование и пересказ,119,прошлое,я не использовал(а) перефразирование,q_115,115,отношения,2,отношения-1,5,13
перефразирование и пересказ,61,прошлое,я повторял(а) сказанное словами клиента,q_175,175,отношения,2,отношения-1,5,13
перефразирование и пересказ,81,прошлое,"я уточнял(а) у клиента, правильно ли я его понимаю",q_223,223,отношения,2,отношения-1,5,13
план сессии и отчет,85,прошлое,после завершения сессии я обдумывал(а) произошедшее на ней,q_47,47,процесс терапии,1,альянс и сеттинг - 2,3,7
план сессии и отчет,111,прошлое,после сессии я делал(а) записи по клиентскому случаю,q_49,49,процесс терапии,1,альянс и сеттинг - 2,3,7
план сессии и отчет,12,прошлое,"я корректировал(а) составленный ранее план терапии, если понимал(а), что назрели правки",q_101,101,процесс терапии,1,альянс и сеттинг - 2,3,7
план сессии и отчет,70,прошлое,я намечал(а) план на каждую сессию,q_105,105,процесс терапии,1,альянс и сеттинг - 2,3,7
план сессии и отчет,79,прошлое,я не составлял(а) отчёт после каждой сессии,q_143,143,процесс терапии,1,альянс и сеттинг - 2,3,7
поддержание результатов,21,прошлое,я акцентировал(а) внимание клиента на его достижениях,q_55,55,результаты,5,результаты,11,42
поддержание результатов,1,прошлое,я замечал(а) даже малейшие положительные изменения у клиента и говорил(а) ему о них,q_77,77,результаты,5,результаты,11,42
поддержание результатов,121,прошлое,"я не акцентировал(а) внимание на успехах клиента и ждал(а), что он сам их заметит",q_106,106,результаты,5,результаты,11,42
поддержание результатов,24,прошлое,"я не обсуждал(а) с клиентом то, что уже достигнуто, а фокусировался(лась) на том, что еще не сделано",q_118,118,результаты,5,результаты,11,42
поддержание результатов,60,прошлое,"я не отмечал(а) незначительные изменения клиента, пока проблема не была полностью решена",q_125,125,результаты,5,результаты,11,42
поддержание результатов,44,прошлое,"я поддерживал(а) в клиенте ощущение веры в свою способность достичь цели, напоминая о его предыдущих успехах",q_177,177,результаты,5,результаты,11,42
поддержка,86,прошлое,"я больше времени анализировал(а) проблему, а не поощрял(а) и одобрял(а) клиента",q_59,59,отношения,2,отношения-1,5,15
поддержка,98,прошлое,я говорил(а) клиентам слова одобрения и поддержки в процессе работы,q_62,62,отношения,2,отношения-1,5,15
поддержка,9,прошлое,я использовал(а) невербальные способы поддержки клиента,q_88,88,отношения,2,отношения-1,5,15
поддержка,72,прошлое,"я отслеживал(а) степень проявления заботы о клиенте, чтобы не формировать зависимость от терапевта",q_172,172,отношения,2,отношения-1,5,15
поддержка,101,прошлое,"я спрашивал(а) клиента о том, комфортно ли ему во время сессии",q_212,212,отношения,2,отношения-1,5,15
понятность,65,прошлое,"клиент спрашивали меня о том, что я имел(а) в виду",q_20,20,отношения,2,отношения-1,5,19
понятность,50,прошлое,я говорил(а) с клиентом понятным ему языком,q_64,64,отношения,2,отношения-1,5,19
понятность,39,прошлое,"я использовал(а) метафоры и аналогии, чтобы клиенту было понятнее, что я имел(а) в виду",q_86,86,отношения,2,отношения-1,5,19
понятность,26,прошлое,"я использовал(а) психологические термины, чтобы завоевать доверие клиента",q_90,90,отношения,2,отношения-1,5,19
понятность,102,прошлое,"я использовал(а) стиль общения, которого придерживался клиент",q_94,94,отношения,2,отношения-1,5,19
последовательность и фокус терапии,52,настоящее,"если клиент перескакивает на тему, не связанную с первоначальным запросом, то я следую за ним",q_12,12,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,99,настоящее,мы с клиентом совместно формулируем повестку сессии,q_39,39,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,90,настоящее,"на каждой сессии я напоминаю клиенту о том, что происходило на предыдущей сессии",q_41,41,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,30,настоящее,"прежде чем переходить к работе над целью, я уделяю время для формирования теплых, доверительных отношений с клиентом",q_50,50,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,42,настоящее,"что бы ни происходило на сессии, я помню про поставленную нами цель",q_53,53,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,20,настоящее,"я не выделяю никаких этапов в психотерапевтической работе, она движется единым потоком",q_110,110,процесс терапии,1,альянс и сеттинг - 2,3,6
последовательность и фокус терапии,7,настоящее,"я работаю с ощущением безопасности клиента, прежде чем переходить к конфронтации с клиентом",q_198,198,процесс терапии,1,альянс и сеттинг - 2,3,6
принятие,49,настоящее,"если я считаю переживания клиента необоснованными, то сразу говорю ему об этом",q_18,18,отношения,2,отношения-1,5,12
принятие,98,настоящее,"когда клиент плачет, я обращаю его внимание на позитивные стороны ситуации",q_29,29,отношения,2,отношения-1,5,12
принятие,35,прошлое,"когда я слушал(а) клиента, то смотрел(а) на него, активно поддерживая контакт",q_32,32,отношения,2,отношения-1,5,12
принятие,11,прошлое,"я отказывался(лась) работать с клиентом, если чувстовал(а) конфликт ценностей",q_170,170,отношения,2,отношения-1,5,12
принятие,13,прошлое,"я с уважением относился(лась) к решениям клиента, даже если не до конца понимал(а) их",q_205,205,отношения,2,отношения-1,5,12
принятие,47,настоящее,"я с уважением отношусь к личности, мировоззрению, ценностям клиента и стараюсь продемонстрировать это",q_206,206,отношения,2,отношения-1,5,12
профессиональные знания,83,настоящее,"я изучаю особенности применения техник (уместность, особенности и модификации разных упражнений)",q_81,81,профессионализм,4,профессионализм-1,9,36
профессиональные знания,78,настоящее,"я не ищу дополнительную информацию, моих знаний хватает для работы с клиентами",q_116,116,профессионализм,4,профессионализм-1,9,36
профессиональные знания,97,настоящее,"я не применяю новые приемы - лучше делать то, что уже хорошо знаешь",q_135,135,профессионализм,4,профессионализм-1,9,36
профессиональные знания,33,настоящее,"я не употребляю психологические термины, чтобы не запутывать клиента",q_147,147,профессионализм,4,профессионализм-1,9,36
профессиональные знания,80,настоящее,"я объясняю клиентам некоторые психологические термины, которые считаю полезными для понимания ситуации",q_164,164,профессионализм,4,профессионализм-1,9,36
профессиональные знания,61,настоящее,"я читаю дополнительную литературу, чтобы лучше разобраться в ситуации клиента",q_230,230,профессионализм,4,профессионализм-1,9,36
прямое руководство,115,прошлое,я давал(а) клиенту домашние задания,q_65,65,работа с изменениями,3,работа с изменениями,8,30
прямое руководство,7,прошлое,я использовал(а) рекомендации и предписания в своей работе,q_91,91,работа с изменениями,3,работа с изменениями,8,30
прямое руководство,104,прошлое,я не предлагал(а) клиенту конкретных решений ситуации,q_132,132,работа с изменениями,3,работа с изменениями,8,30
прямое руководство,77,прошлое,я предлагал(а) клиенту варианты поведения в определенных ситуациях,q_184,184,работа с изменениями,3,работа с изменениями,8,30
распознавание разрывов в терапевтическом альянсе,19,настоящее,"когда клиент закрывается в процессе терапии, я не пытаюсь его вовлечь в разговор, а жду инициативы от него",q_26,26,отношения,2,отношения-2,6,20
распознавание разрывов в терапевтическом альянсе,43,настоящее,"я делаю выбор в пользу техник, работающих на цели клиента, а не техник работающих на отношения с клиентом",q_68,68,отношения,2,отношения-2,6,20
распознавание разрывов в терапевтическом альянсе,65,настоящее,"я замечаю, что клиент отстраняется, закрывается или уклоняется от содержания нашей беседы на сессиях",q_78,78,отношения,2,отношения-2,6,20
распознавание разрывов в терапевтическом альянсе,63,настоящее,"я обсуждаю с клиентом, как его пропуски и опоздания связаны с нашими с ним терапевтическими отношениями",q_160,160,отношения,2,отношения-2,6,20
распознавание разрывов в терапевтическом альянсе,22,настоящее,"я стараюсь восстановить контакт с клиентом, если замечаю, что он нарушается",q_216,216,отношения,2,отношения-2,6,20
распознавание разрывов в терапевтическом альянсе,16,настоящее,"я уточняю, с чем связаны изменения в поведении клиента на сессии (изменение интонации, непривычно долгое молчание и.т.д)",q_225,225,отношения,2,отношения-2,6,20
резюмирование,54,прошлое,по следам рассказа клиента я обобщал(а) суть его переживаний и размышлений,q_46,46,отношения,2,отношения-1,5,18
резюмирование,71,прошлое,после рассказа клиента я кратко резюмировал(а) ему суть сказанного,q_48,48,отношения,2,отношения-1,5,18
резюмирование,15,прошлое,я избегал(а) переспрашиваний в процессе работы,q_79,79,отношения,2,отношения-1,5,18
резюмирование,8,прошлое,я не использовал(а) обобщение,q_114,114,отношения,2,отношения-1,5,18
резюмирование,46,прошлое,я резюмировал(а) слова клиента,q_203,203,отношения,2,отношения-1,5,18
резюмирование сессии и результатов терапии c клиентом,63,прошлое,"в конце сессии я уточнял(а) у клиента, что он считает результатом сессии",q_1,1,результаты,5,результаты,11,40
резюмирование сессии и результатов терапии c клиентом,33,прошлое,"я не выделял(а) значимые моменты сессии для клиента, поскольку он сам запоминает самое важное",q_109,109,результаты,5,результаты,11,40
резюмирование сессии и результатов терапии c клиентом,109,прошлое,я не подводил(а) итогов на сессии,q_129,129,результаты,5,результаты,11,40
резюмирование сессии и результатов терапии c клиентом,47,прошлое,"я подводил(а) итог сессии, только если об этом просил клиент",q_176,176,результаты,5,результаты,11,40
резюмирование сессии и результатов терапии c клиентом,59,прошлое,я специально оставлял(а) время в конце сессии для подведения итогов,q_210,210,результаты,5,результаты,11,40
самооценка,107,прошлое,"вне сессий я тренировал(а) свои профессиональные навыки (например, в группах, на тренингах и т.д.)",q_7,7,профессионализм,4,профессионализм-2,10,39
самооценка,114,прошлое,между сессиями я анализировал(а) качество терапевтического альянса,q_33,33,профессионализм,4,профессионализм-2,10,39
самооценка,123,прошлое,"на сессиях я действовал(а) интуитивно, не вдаваясь в детальный анализ своей работы",q_43,43,профессионализм,4,профессионализм-2,10,39
самооценка,16,прошлое,"я анализировал(а) проведенные мною сессии, чтобы выявить свои зоны развития",q_57,57,профессионализм,4,профессионализм-2,10,39
самооценка,110,прошлое,я не анализировал(а) случай клиента между сессиями,q_107,107,профессионализм,4,профессионализм-2,10,39
самооценка,105,прошлое,"я проводил(а) самостоятельный анализ сессий, чтобы лучше разобраться в случае клиента",q_190,190,профессионализм,4,профессионализм-2,10,39
саморегуляция,101,настоящее,"если я испытываю негативные чувства по отношению к клиенту, я жду, когда они сами собой пройдут",q_16,16,процесс терапии,1,мета-компетенции,1,2
саморегуляция,88,настоящее,"негативные чувства и мысли, связанные с клиентом, не влияют на мою работу",q_44,44,процесс терапии,1,мета-компетенции,1,2
саморегуляция,25,настоящее,"я выбираю и выражаю только те эмоции, которые считаю полезными для хода терапии",q_61,61,процесс терапии,1,мета-компетенции,1,2
саморегуляция,36,настоящее,"я использую приемы саморегуляции, чтобы мои эмоции не мешали работе",q_99,99,процесс терапии,1,мета-компетенции,1,2
саморегуляция,94,настоящее,"я не анализирую эмоции, возникающие у меня во время сессии",q_108,108,процесс терапии,1,мета-компетенции,1,2
саморегуляция,75,настоящее,"я отделяю чувства, которые переживаю в связи с процессом сессии, от своих личных переживаний",q_169,169,процесс терапии,1,мета-компетенции,1,2
сопротивление,59,настоящее,"если клиент не хочет работать с какой-то темой, то я соглашаюсь и не затрагиваю ее",q_11,11,отношения,2,отношения-2,6,21
сопротивление,55,настоящее,"если клиент пытается манипулировать мной, я замечаю и сообщаю ему об этом",q_14,14,отношения,2,отношения-2,6,21
сопротивление,66,настоящее,"если я подозреваю у клиента наличие сопротивления, я задаю вопрос об этом",q_17,17,отношения,2,отношения-2,6,21
сопротивление,45,настоящее,"когда клиент отказывается работать с какой-то техникой, я обсуждаю с ним возможность альтернативных вариантов",q_28,28,отношения,2,отношения-2,6,21
сопротивление,71,настоящее,я останавливаю попытки манипуляций со стороны клиента,q_168,168,отношения,2,отношения-2,6,21
стимуляция,42,прошлое,"если клиент сам не рассказывал подробно о чем-то, я не просил(а) клиента рассказать больше",q_15,15,работа с изменениями,3,работа с изменениями,8,32
стимуляция,124,прошлое,"когда клиент дистанцировался и избегал говорить о чем-то, я старался(лась) вовлечь его в обсуждение",q_23,23,работа с изменениями,3,работа с изменениями,8,32
стимуляция,76,прошлое,"я использовал(а) фразы «расскажите больше о…», «а что еще…?»",q_96,96,работа с изменениями,3,работа с изменениями,8,32
стимуляция,68,прошлое,я просил(а) клиента на сессии усилить невербальные проявления чувств и переживаний,q_194,194,работа с изменениями,3,работа с изменениями,8,32
стимуляция,126,прошлое,"я просил(а) клиента подробнее рассказать о чувствах, которые он испытывает",q_195,195,работа с изменениями,3,работа с изменениями,8,32
супервизия - личная терапия - интервизия,40,настоящее,я не ощущаю потребности в личной терапии,q_127,127,профессионализм,4,профессионализм-2,10,37
супервизия - личная терапия - интервизия,93,настоящее,я не прибегаю к супервизиям/интервизиям в своей работе,q_133,133,профессионализм,4,профессионализм-2,10,37
супервизия - личная терапия - интервизия,54,настоящее,я обращаюсь к интервизии и/или супервизии для рефлексии работы с клиентами,q_152,152,профессионализм,4,профессионализм-2,10,37
супервизия - личная терапия - интервизия,79,настоящее,"я обращаюсь к своим коллегам, чтобы обсудить возникающие в процессе консультирования проблемы (например, этические, эмоциональные и пр.)",q_153,153,профессионализм,4,профессионализм-2,10,37
супервизия - личная терапия - интервизия,35,настоящее,"я осваиваю новые подходы самостоятельно, не прибегая к обучению у других специалистов",q_166,166,профессионализм,4,профессионализм-2,10,37
супервизия - личная терапия - интервизия,50,настоящее,я прохожу личную терапию для проработки собственных проблем и запросов,q_197,197,профессионализм,4,профессионализм-2,10,37
уместное самораскрытие,76,настоящее,"когда клиент задает вопросы обо мне, я избегаю ответа на них",q_24,24,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,62,настоящее,"когда клиент задает вопросы обо мне, я отвечаю максимально подробно",q_25,25,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,21,настоящее,"я делюсь своим опытом с клиентом, чтобы показать альтернативный способ мышления или действий",q_69,69,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,34,настоящее,"я ничего не рассказываю клиенту о себе, на терапии мы говорим о клиенте",q_148,148,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,58,настоящее,"я нормализую переживания клиента, раскрывая перед ним свой опыт",q_149,149,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,15,настоящее,"я раскрываю перед клиентом личный опыт, когда понимаю, что у нас крепкий терапевтический альянс",q_199,199,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,74,настоящее,"я рассказываю клиенту о личном опыте применения упражнений и техник (например, практик внимательности), которые использую в терапии",q_202,202,работа с изменениями,3,работа с изменениями,8,31
уместное самораскрытие,32,настоящее,"я спрашиваю разрешения у клиента, прежде чем рассказать о личном опыте",q_213,213,работа с изменениями,3,работа с изменениями,8,31
челендж (работа с затруднениями),49,прошлое,"когда я наблюдал(а) у клиента какой-то дисфункциональный процесс/убеждение или внутреннее противоречие, я прямо указывал(а) на это",q_30,30,работа с изменениями,3,работа с изменениями,8,25
челендж (работа с затруднениями),89,прошлое,"я ждал(а), когда клиент сам обнаружит свои внутренние противоречия и затруднения",q_73,73,работа с изменениями,3,работа с изменениями,8,25
челендж (работа с затруднениями),112,прошлое,"я использовал(а) техники, помогающие клиенту преодолеть его дисфункциональные процессы и паттерны поведения",q_95,95,работа с изменениями,3,работа с изменениями,8,25
челендж (работа с затруднениями),91,прошлое,"я не указывал(а) клиенту на его дисфункциональные процессы, убеждения или внутренние противоречия, чтобы не нарушить наши отношения",q_146,146,работа с изменениями,3,работа с изменениями,8,25
челендж (работа с затруднениями),96,прошлое,"я обсуждал(а) с клиентом его затруднения, и мы вместе размышляли над тем, как их преодолеть",q_154,154,работа с изменениями,3,работа с изменениями,8,25
эмпатия,23,прошлое,"когда я слушал(а) клиента, представлял(а), что бы я чувствовал(а), если бы эти события произошли в моей жизни",q_31,31,отношения,2,отношения-1,5,14
эмпатия,106,прошлое,"я называл(а) чувства, переживаемые клиентом",q_104,104,отношения,2,отношения-1,5,14
эмпатия,6,прошлое,"я не называл(а) чувства клиента, он сам должен осознавать и называть их",q_117,117,отношения,2,отношения-1,5,14
эмпатия,3,прошлое,"я не отзеркаливал(а) чувства клиента, чтобы не вовлечься в его переживания и быть в состоянии помочь ему",q_123,123,отношения,2,отношения-1,5,14
эмпатия,29,прошлое,"я уделял(а) больше внимания решению проблем клиента, а не разговорам о его чувствах",q_220,220,отношения,2,отношения-1,5,14
эмпатия,125,прошлое,я часто испытывал(а) теплые чувства и заботу по отношению к клиенту,q_229,229,отношения,2,отношения-1,5,14
