C1,C2,C3,description,author,questions
ПРОЦЕСС ТЕРАПИИ,МЕТА-КОМПЕТЕНЦИИ,гибкость и адаптивность,"меняет линии поведения, следует за потребностями клиента, легко реагирует на неожиданности, при необходимости меняет стратегию",Женя,"(1) Я продолжал(а) следовать выбранной стратегии, даже если видел(а), что клиенту она не нравится  
(2) Когда я видел(а), что клиенту не подходит выбранная мной стратегия, я менял(а) ее 
(3) Я адаптировал(а) свою работу в зависимости от потребностей, актуальных для клиента 
(4) Я строго придерживался(лась) плана работы и действовал(а) согласно ему
(5) Я менял(а) план работы, в зависимости от того, что происходило на сессии 
(6) Я продолжал(а) использовать выбранные приемы работы, вне зависимости от того, что происходило на сессии"
ПРОЦЕСС ТЕРАПИИ,МЕТА-КОМПЕТЕНЦИИ,саморегуляция,"осознает собственные чувства и мысли, способен вернуться в функциональное состояние,  принимает решение о необходимости выражать эмоции на сессии, ",Женя,"(1) Я использую приемы саморегуляции, чтобы мои эмоции не мешали работе
(2) Если я испытываю негативные чувства по отношению к клиенту, я жду, когда они сами собой пройдут
(3) Негативные чувства и мысли, связанные с клиентом, не влияют на мою работу
(4) Я выражаю все эмоции, которые испытываю во время сессии
(5) Я выбираю и выражаю только те эмоции, которые считаю полезными для хода терапии
(6) Я не анализирую эмоции, возникающие у меня во время сессии
(7) Я называю эмоции, которые испытываю во время работы с клиентом
(8) Я отделяю чувства, которые переживаю в связи с процессом сессии, от своих личных переживаний"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 1,актуализация цели," Спрашивает об актуальности цели, способствует уточнению/переформулированию/постановке обновленных целей, задает соответствующие вопросы на протяжении терапевтического процесса. Уделяет внимание проговариванию конкретных формулировок цели.",Женя,"(1) В своей работе я уделяю внимание проговариванию конкретных формулировок целей  
(2) В своей работе я определяю только общее направление движения, без уточнения конкретных формулировок. 
(3) Я поддерживаю в терапии актуальный процесс клиента, а не концентрируюсь на целях. 
(4) Я обсуждаю результаты, которые хочет получить клиент в ходе терапии  
(5) Я переформулирую и уточняю цели терапии, если это необходимо
(6) Я не обсуждаю с клиентом цели на терапии"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 1,концептуализация случая,"концептуализирует случай, осмысляет информацию о клиенте в рамках подхода, в котором работает",,"(1) Я переформулировал(а) клиенту его слова, согласно модели терапии, в которой я работаю
(2) Я задавал(а) вопросы, необходимые для концептуализации случая клиента
(3) Я дополнял(а) концептуализацию случая клиента новой информацией, которую получал(а) 
(4) Мне не было нужно подробно расспрашивать клиента о его проблеме, поскольку я сразу понимал(а), что с ним происходит 
(5) Я не создавал(а) концептуализацию/модель случая клиента
(6) Я делал(а) концептуализацию случая только на первой встрече, а дальше уже работал(а) с проблемой"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 1,обсуждение контракта,"обсуждает с клиентом контракт, стартовую ориентировочную цель",,"(1) Я формулирую психотерапевтический контракт со клиентом
(2) Я обсуждаю цель работы с клиентом 
(3) Я не обсуждаю контракт с клиентом, поскольку этого не предполагает подход, в котором я работаю 
(4) Я следую за текущими процессами клиента, не инициируя обсуждение целей нашей работы 
(5) Я обсуждаю с клиентом критерии достижения общей цели нашей работы 
(6) В процессе терапии все быстро меняется, поэтому я не формулирую детализированный контракт о целях работы с клиентом"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 2,последовательность и фокус терапии,"1. Соблюдает этапы терапии, понимает её структуру. Напр, сначала контракт, потом определяет цели, устанавливает доверительную атмосферу, и только потом при необходимости конфронтирует
2. когда клиент отвлекается на рассуждения, не связанные с целью работы, терапевт возвращает его",,"(1) Я не выделяю никаких этапов в психотерапевтической работе, она движется единым потоком
(2) Мы с клиентом совместно формулируем повестку сессии
(3) Прежде чем переходить к работе над целью, я уделяю время для формирования теплых, доверительных отношений с клиентом
(4) Если клиент перескакивает на тему, не связанную с первоначальным запросом, то я следую за ним
(5) Я возвращаю клиента, если его размышления уходят далеко от темы нашей работы 
(6) Я работаю с ощущением безопасности клиента, прежде чем переходить к конфронтации с клиентом (7) Что бы ни происходило на сессии, я помню про поставленную нами цель
(8) На каждой сессии я напоминаю клиенту о том, что происходило на предыдущей сессии"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 2,план сессии и отчет,"составляет план сессии, после сессии составляет отчет о проделанном, корректирует план при необходимости;",Аня,"(1) Я намечал(а) план на каждую сессию 
(2) После завершения сессии я обдумывал(а) произошедшее на ней
(3) Я корректировал(а) составленный ранее план терапии, если понимал(а), что назрели правки 
(4) В терапии я придерживался(лась) изначально составленного плана, пока он не даст результаты 
(5) Я не менял(а) ранее согласованный план терапии при каждом изменении течения клиентского процесса 
(6) Я не составлял(а) отчёт после каждой сессии 
(7) После сессии я делал(а) записи по клиентскому случаю"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 2,информация о психотерапии,"предоставляет информацию об аспектах терапии, рассказывает о специфике подхода",,"(1) Я не рассказываю клиентам о том, как работаю, поскольку считаю что это никак не повлияет на эффективность нашей работы 
(2) Я информирую клиентов об особенностях процесса психотерапии, поскольку считаю, что это важно для нашей работы 
(3) Я не рассказываю клиентам про то, как действуют техники и упражнения, которые я применяю в работе с ними 
(4) Я объясняю клиенту цель и способ действия интервенций, которые я применяю 
(5) Я рассказываю клиентам об особенностях подхода, в котором я работаю 
(6) Я не рассказываю клиентам об особенностях подхода, в котором работаю - они узнают об этом сами в процессе психотерапии"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 3,границы и правила,"оговаривает  границы, правила, режим взаимодействия и следует им, обсуждает с клиентами случаи нарушения границ",Аня,"(1) Я уделяю особое внимание проговариванию с клиентом правил взаимодействия: оплата, сеттинг и т.д.
(2) Я обсуждаю с клиентом факт нарушения установленных правил взаимодействия для обозначения терапевтических границ
(3) Если клиент нарушает оговоренные правила и границы, я делаю вид, что ничего не произошло
(4) В начале терапии я сразу перехожу к обсуждению проблемы клиента и не трачу время на обсуждение правил взаимодействия
(5) Если клиент просит поменять время сессии, я иду ему навстречу 
(6) Я допускаю общение с клиентом между сессиями, даже если мы об этом не договариваемся"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 3,навыки тайм-менджмента,"вовремя приходит на сессию, укладывается в оговоренное время сессии, оставляет время, чтобы мягко завершить сессию",Аня,"(1) Окончание сессии затягивалось на 10-15 минут
(2) Мне приходилось резко обрывать ход сессии, обращая внимание клиента на то, что время истекло 
(3) Я обнаруживал(а) на сессии, что время вдруг подошло к концу
(4)Я тщательно следил(а) за таймингом сессий
(5)Я оставлял(а) время, что бы мягко завершить сессию
(6) Я не опаздывал(а) к началу сессии"
ПРОЦЕСС ТЕРАПИИ,АЛЬЯНС И СЕТТИНГ - 3,конфиденциальность,проговаривает с клиентом конфиденциальность,Аня,"(1) Я подписываю с клиентом информированное согласие о конфиденциальности терапии (чек-бокс с 2-мя вариантами)
(2) Я  согласовываю с клиентом возможность аудио/видео записи сессии (чек бокс)
(3) Я принимаю меры, чтобы анонимность клиента была сохранена во время разбора случая на супервизии и интервизии 
(4) Я обсуждаю в профильных сообществах коллег в соцсетях случаи своих клиентов 
(5) Я не трачу время клиентов на обсуждение основ конфиденциальности, ведь клиенты и так знают, что могут доверить психотерапевту свои секреты (чек-бокс)
(6) Я проговариваю устно, но не фиксирую письменно согласие о конфиденциальности терапии (чек бокс)"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,Принятие,проявляет уважение и принятие,Лена,"(1) Когда я слушал(а) клиента, то смотрел(а) на него, активно поддерживая контакт 
(2) Я с уважением отношусь к личности, мировоззрению, ценностям клиента и стараюсь продемонстрировать это
(3) Я с уважением относился(лась) к решениям клиента, даже если не до конца понимал(а) их 
(4) Когда клиент плачет, я обращаю его внимание на позитивные стороны ситуации
(5) Если я считаю переживания клиента необоснованными, то сразу говорю ему об этом
(6) Я отказывался(лась) работать с клиентом, если чувстовал(а) конфликт ценностей "
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,перефразирование и пересказ,"использует перефразирование/пересказ, уточняет, правильно ли понял, что выражает сказанное",Лена,"(1) Я использовал(а) перефразирование, чтобы убедиться, что правильно понимаю клиента 
(2) Я повторял(а) сказанное словами клиента 
(3) Я уточнял(а) у клиента, правильно ли я его понимаю 
(4) Я не задавал(а) уточняющие вопросы, потому что всегда понимаю клиента с первого раза 
(5) Я не использовал(а) перефразирование 
(6) После краткого рассказа клиента я сразу предлагал(а) техники действия"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,Эмпатия,"повторяет и называет чувства клиента, отзеркаливает клиентские проявления, проявляет сопереживание или сочувствие. ",Лена,"(1) Я называл(а) чувства, переживаемые клиентом 
(2) Я часто испытывал(а) теплые чувства и заботу по отношению к клиенту
(3) Когда я слушал(а) клиента, представлял(а), что бы я чувствовал(а), если бы эти события произошли в моей жизни 
(4) Я не отзеркаливал(а) чувства клиента, чтобы не вовлечься в его переживания и быть в состоянии помочь ему 
(5) Я уделял(а) больше внимания решению проблем клиента, а не разговорам о его чувствах
(6) Я не называл(а) чувства клиента, он сам должен осознавать и называть их "
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1, поддержка,"говорит клиенту слова поддержки, одобрения и поощрения, проявляет заботу",,"(1) Я говорил(а) клиентам слова одобрения и поддержки в процессе работы 
(2) Я больше времени анализировал(а) проблему, а не поощрял(а) и одобрял(а) клиента 
(3) Я обращал(а) внимание на то, что у клиента хорошо получалось 
(4) Я спрашивал(а) клиента о том, комфортно ли ему во время сессии
(5) Я отслеживал(а) степень проявления заботы о клиенте, чтобы не формировать зависимость от терапевта
(6) Я не не использовал(а) приемы психологической поддержки в работе с клиентом
(7)Я использовал(а) невербальные способы поддержки клиента"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,невербальные навыки,"зеркалит позу клиента, устанавливает контакт глаз, подстраивает темп, тембр, громкость речи, мимикой включен в беседу; учитывает невербальное проявление клиента в работе",Аня,"(1) Я старался(лась) поддерживать зрительный контект с клиентом, чтобы укрепить терапевтический альянс 
(2) Я подстраивался(лась) под позу, тембр и манеру речи клиента
(3) Я обращал(а) большое внимание на невербальные проявления клиента 
(4) Я не подстраивался(лась) под позу и манеру речи клиента
(5) Я уделял(а) внимание смыслу сказанного клиентом, а не его невербальным проявлениям
(6) Мне было трудно удерживать зрительный контакт с клиентом, это отвлекало от сути нашей беседы"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,конгруэнтность,"проявляет конгруэнтность (совпадение вербального и невербального содержания, свободное выражение чувств)",,"(1) Я следил(а) за тем, чтобы то, что я произносил(а) соответствовало тому, что я переживал(а)
(2) Я открыто делился своими чувствами с клиентом во время сессии
(3) Я старался(лась) не показывать клиенту свои чувства, возникающие в процессе терапии
(4) Я старался(лась) быть сдержанным(ой), сохраняя нейтральный тон 
(5) Я был(а) спонтанным(ой) в выражении своих чувств на встречах с клиентами
(6) Я не был(а) спонтанным(ой) во время консультации
(7) На вопросы клиента о моих чувствах я давал(а) честный ответ, даже если это могло задеть его
(8) Я поддерживал(а) клиента, даже если чувствовал(а), что не хочу этого делать
(9) Я прикладывал(а) усилия, чтобы не показывать клиенту связанные с ним негативные эмоции"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,резюмирование,"выделяет суть клиентского запроса или переживания, вносит его в диалог. Подводит итог сказанному",,"(1) Я резюмировал(а) слова клиента
(2) Я не использовал(а) обобщение
(3) Я повторял(а) слова клиента, чтобы убедиться, что я правильно его понял(а) 
(4) Я избегал(а) переспрашиваний в процессе работы
(5) По следам рассказа клиента я обобщал(а) суть его переживаний и размышлений
(6) После рассказа клиента я кратко резюмировал(а) ему суть сказанного"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-1,понятность,"объясняется простым понятным языком, не использует сложные запутанные конструкции",Таня А,"(1) Во время общения с клиентом я использовал(а) психологические термины, чтобы подчеркнуть важность и экспертность своего мнения
(2) Я говорил(а) с клиентом понятным ему языком
(3) Я использовал(а) стиль общения, которого придерживался клиент
(4) Я использовала психологические термины, чтобы завоевать доверие клиента
(5) Клиент спрашивали меня о том, что я имел(а) в виду
(6) Я использовал(а) метафоры и аналогии, чтобы клиенту было понятнее, что я имел(а) в виду"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-2,Распознавание разрывов в терапевтическом альянсе,Замечает потерю и разрыв контакта. Замечает непонимание со стороны клиента либо свое собственное непонимание по отношению к клиенту,,"(1) Я обсуждаю с клиентом, как его пропуски и опоздания связаны с нашими с ним терапевтическими отношениями
(2) Я  замечаю, что клиент отстраняется, закрывается или уклоняется от содержания нашей беседы на сессиях
(3) Я стараюсь восстановить контакт с клиентом, если замечаю, что он нарушается 
(4) Я делаю выбор в пользу техник, работающих на цели клиента, а не техник работающих на отношения с клиентом  
(5) Когда клиент закрывается в процессе терапии, я не пытаюсь его вовлечь в разговор, а жду инициативы от него
(6) Я уточняю, с чем связаны изменения в поведении клиента  на сессии (изменение интонации, непривычно долгое молчание и.т.д) "
ОТНОШЕНИЯ,ОТНОШЕНИЯ-2,сопротивление,"обходит сопротивление клиента  (работа с несоблюдением договоренностей клиентом, с нежеланием клиента делать какие-то упражнения или домашние задания, разговаривать на определенные темы), не подпадает под провокации, переносы и манипуляции (соблазнение, агрессия со стороны клиента)",,"(1) Если я вижу одно из следующих проявлений в поведении клиента (несоблюдение договоренностей, опоздания, невыполнение домашнего задания), я никак не комментирую это.  
(2) Если я вижу одно из следующих проявлений в поведении клиента (несоблюдение договоренностей, опоздания, невыполнение домашнего задания), я обсуждаю это с клиентом
(3) Когда клиент отказывается работать с какой-то техникой, я обосновываю ее необходимость и настаиваю на ее проведении
(4) Когда клиент отказывается работать с какой-то техникой, я обсуждаю с ним возможность альтернативных вариантов
(5) Если клиент пытается манипулировать мной, я замечаю и сообщаю ему об этом 
(6) Я останавливаю попытки манипуляций со стороны клиента
(7) Если я подозреваю у клиента наличие сопротивления, я задаю вопрос об этом
(8) Если клиент не хочет работать с какой-то темой, то я соглашаюсь и не затрагиваю ее"
