C1,C2,C3,description,author,questions
ОТНОШЕНИЯ,ОТНОШЕНИЯ-2,обратная связь,"запрашивает обратную связь, адекватно реагирует на неё",Таня А,"(1) Я использовал(а) шкалы обратной связи 
(2) Я обсуждал(а) с клиентом нашу работу, его удовлетворенность ею
(3) Когда клиент негативно отзывался о том, что происходило на сессии, я старался(лась) понять, что именно его не устраивало 
(4) Когда клиент высказывал неудовлетворенность работой, я пытался(лась) переубедить его
(5) Когда клиент был недоволен и не ценил проделанную работу, я расстраивался(лась) и говорил(а) клиенту о своих чувствах
(6) Я не обсуждал(а) с клиентом процесс работы, так как он не является профессионалом в этой деятельности"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-2,контекст,учитывает состояние терапевтических отношений и нужды клиента в каждый определенный момент,,"(1) Я следил(а) за тем, как менялось состояние клиента от начала к концу сессии
(2) Я возвращал(а) клиента к изначальному плану терапии, если он отвлекался на другие цели
(3) В начале сессии я обсуждал(а) с клиентом, с чем бы он хотел поработать сегодня
(4) Я не переключался(лась) на текущие потребности клиента, не связанные с выбранной целью
(5) Я спрашивал клиента, насколько работа с текущими переживаниями для него актуальнее, чем работа над целью
"
ОТНОШЕНИЯ,ОТНОШЕНИЯ-3,Мультикультурность,Точно определяет культурно обусловленные формулировки для представителей разных культур. Не присоединяется к дискриминационной позиции клиента.,Дима,"(1) Я стараюсь узнать больше об опыте клиента, связанном с его гендерной, этнической и др. идентичностью
(2) Мне сложно работать с клиентом из-за его взглядов или культурных особенностей
(3) Я не отказываюсь от работы с клиентом только по причинам, связанным с его гендерной идентичностью и сексуальной ориентацией
(4) Цвет кожи, акцент в речи или внешний вид клиента мешают моей работе
(5) Я не работаю с людьми определенных национальностей или вероисповеданий
(6) Я учитываю в работе культурные, религиозные и гендерные особенности клиента
(7) Я поддерживаю свою информированность в области мультикультурных особенностей"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,челендж (работа с затруднениями),"Выявляет и указывает клиенту на дисфункциональные паттерны, неадаптивные когниции и защитные механизмы, производит интервенции, направленные на их модификацию. Указывает на несоответствия, противоречия или иррациональные убеждения, которые клиент не замечает, не может или не хочет изменить. ",Магда,"(1) Когда я наблюдал(а) у клиента какой-то дисфункциональный процесс, убеждение или внутреннее противоречие, я прямо указывал(а) на это
(2) Я обсуждал(а) с клиентом его затруднения, и мы вместе размышляли над тем, как их преодолеть
(3) Я использовал(а) техники, помогающие клиенту преодолеть его дисфункциональные процессы и паттерны поведения
(4) Я ждал(а), когда клиент сам обнаружит свои внутренние противоречия и затруднения
(5) Я не указывал(а) клиенту на его дисфункциональные процессы, убеждения или внутренние противоречия, чтобы не нарушить наши отношения"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,интерпретации,"предлагает новые значения и объяснения поведению, мыслям и чувствам клиента",Магда,"(1) Я рассказывал(а) клиенту о том, что может значить его поведение или состояние с точки зрения той теории, которой я учился(лась)
(2) Я просил(а) клиента говорить о своих чувствах и мыслях, не предлагая своих интерпретаций
(3) Я акцентировал(а) внимание клиента на том, что его действия, слова и чувства могут иметь определенный психологический смысл 
(4) Я не раскрывал(а) клиенту свое видение его случая
(5) Я не использовал(а) интерпретации, чтобы не исказить субъективный опыт клиента "
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,Вопросы,"использует целенаправленные вопросы, умеет с помощью вопросов раскрывать категории, важные для продвижения терапевтического процесса",Магда,"(1) Вопросы, которые я задавал(а) клиенту, были не случайны и точно соответствовали плану терапии
(2) Я хорошо понимал(а), что я спрашиваю у клиента и зачем
(3) Я задавал(а) вопросы, ориентируясь на поставленную цель терапии
(4) Задавая вопросы клиенту, я опирался(лась) на интуицию 
(5) Сначала я собирал(а) как можно больше информации о жизни клиента, а потом думал(а), что из этого пригодится в работе 
(6) Я использовал(а) вопросы только для сбора информации, а не для продвижения терапевтического процесса"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,альтернативные взгляды,"предлагает альтернативные взгляды, противоположные или дополняющие убеждения клиента",Лена,"(1) Я рекомендовал(а) клиенту ознакомиться с дополнительной информацией (исследования, книги, статистические данные, статьи и др.), которые не совпадают с его убеждениями
(2) Я задавал(а) вопросы, направленные на расширение и дополнение видения ситуации клиентом
(3) Я соглашался(лась) с убеждениями клиента, даже если внутренне противоречил(а), не хотелось спорить с клиентом 
(4) Я не привносил(а) информации, противоречащей взгляду клиента
(5) Я старался(лась) не влиять на убеждения клиента"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,Пауза,"умеет брать паузу, чтобы дать клиенту время соприкоснуться с мыслями или чувствами",Дима,"(1) Я делал(а) паузы в разговоре, чтобы дать клиенту возможность побыть со своими мыслями и переживаниям
(2) Я использовал(а) молчание, чтобы углубить контакт
(3) Если в разговоре с клиентом возникала пауза, я старался(лась) ее чем-то заполнить
(4) Я предлагал(а) клиенту помолчать, чтобы обратить его внимание на то, что с ним происходит
(5) Я молчал(а), когда не знал(а), как продолжить работу
(6) Я не пользовался(лась) техникой терапевтических пауз на сессии"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,прямое руководство,"дает клиенту уместные для ситуации рекомендации и предписания, которые подразумевают конкретные действия («Я хочу, чтобы вы попытались поговорить с отцом») ",Дима,"(1) Я давал(а) клиенту домашние задания
(2) Я предлагал(а) клиенту варианты поведения в определенных ситуациях
(3) Я составил(а) для клиента инструкцию, которой он будет следовать
(4) Я не предлагал(а) клиенту конкретных решений ситуации
(5) Я не давал(а) клиенту каких-либо установок/не учил(а) клиента, как поступать
(6) Я не руководил(а) действиями клиента 
(7) Я использовал(а) рекомендации и предписания в своей работе"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,уместное самораскрытие,"раскрывает личную информацию о себе, когда это может помочь клиенту; рассказывает о собственных инсайтах (описывает свой личный опыт, после которого ему удалось увидеть нечто по-новому)",Лена,"(1) Я рассказываю клиенту о личном опыте применения упражнений и техник (например, практик внимательности), которые использую в терапии
(2) Я делюсь своим опытом с клиентом, чтобы показать альтернативный способ мышления или действий
(3) Я ничего не рассказываю клиенту о себе, на терапии мы говорим о клиенте
(4) Когда клиент задает вопросы обо мне, я отвечаю максимально подробно 
(5) Когда клиент задает вопросы обо мне, я избегаю ответа на них 
(6) Я нормализую переживания клиента, раскрывая перед ним свой опыт
(7) Я раскрываю перед клиентом личный опыт, когда понимаю, что у нас крепкий терапевтический альянс
(8) Я спрашиваю разрешения у клиента, прежде чем рассказать о личном опыте"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,стимуляция,"использует фразы типа ""расскажите больше о"" для раскрытия и поддержания клиентских процессов",Женя,"(1) Я использовал(а) фразы «расскажите больше о…», «а что еще…?»
(2) Если клиент сам не рассказывал подробно о чем-то, я не просил(а) клиента рассказать больше
(3) Я просил(а) клиента рассказать подробнее о чем-либо
(4) Я просил(а) клиента подробнее рассказать о чувствах, которые он испытывает
(5) Я не просил(а) дополнительно объяснить или рассказать клиента что-либо, поскольку все понимал(а) сразу же
(6) Я не просил(а) рассказать клиента о чем-либо подробнее, поскольку считал(а), что это нарушит естественный процесс терапии
(7) Я просил(а) клиента на сессии усилить невербальные проявления чувств и переживаний
(8) Когда клиент дистанцировался и избегал говорить о чем-то, я старался(лась) вовлечь его в обсуждение"
РАБОТА С ИЗМЕНЕНИЯМИ,РАБОТА С ИЗМЕНЕНИЯМИ,информация о психических процессах,"предоставляет информацию о психических процессах (например, последствия длительного сдерживания гнева)",Таня А,"(1) Я использовал(а) свои знания о психических процессах, чтобы объяснить клиенту то, что с ним происходит
(2) Я информировал(а) клиента о способах совладания с негативными эмоциональными состояниями
(3) Я говорил(а) клиенту, как его эмоциональное состояние может влиять на его физическое самочувствие
(4) Я не посвящал(а) клиента в тонкости работы психических процессов, так как клиенту требуется помощь, а не лекция по психологии
(5) Я не объяснял клиенту, как работает его психика, так как считаю, что осознавание этого происходит (должно происходить) в процессе работы
(6) Я не занимался(лась) психологическим просвещением клиента."
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-1,знание границ своей компетентности,"вовремя перенаправляет к другому специалисту, знает симптоматику для перенаправления",Аня,"(1) На первых сессиях я понимаю, могу ли помочь клиенту, или необходимо перенаправить его к другому специалисту
(2) Я беру в работу клиента, даже если не учился(лась) работать именно с таким типом проблем
(3) Я уточняю наличие симптомов тяжелых нарушений у клиента, чтобы вовремя перенаправить к подходящему специалисту 
(4) Даже если у меня возникают сомнения по поводу какого-то клиента, я стараюсь сначала справиться сам(а), и только при ухудшении его состояния обращаюсь к другим специалистам
(5) Я пробую немедикаментозные способы помощи, прежде чем рекомендовать обратиться к специалистам по поводу медикаментозного лечения
(6) Я использую диагностические процедуры (интервью, опросники, мануалы), чтобы убедиться, что обладаю достаточной компетенцией для работы с клиентом"
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-1,межпрофессиональное сотрудничество,"знает ключевые вопросы и концепций в смежных дисциплинах, сотрудничает и взаимодействует с профессионалами в них",Аня,"(1) Я интересуюсь знаниями в области биологии, социальных наук, медицины, антропологии, чтобы понимать контекст, в котором развивается моя практика
(2) Я ищу контакты хороших специалистов в смежных профессиях, чтобы при необходимости перенаправить к ним клиента
(3) Я общаюсь с коллегами из смежных профессий по рабочим вопросам
(4) У меня не хватает времени, чтобы уделять внимание развитию знаний в смежных специальностях 
(5) Я не интересуюсь спецификой смежных дисциплин (психиатрии, биологии, социальной работы и пр.)
(6) Я общаюсь на профессиональные темы преимущественно с коллегами из своего подхода"
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-1,Профессиональные знания,"уместно и точно употребляет термины, использует приемы, взятые из проф. литерауры, на практике, расширеяет представления о техническом репертуаре, понимает тонкости и особенности применения различных инструментов 
P.S. уместно - это соответствует цели и теме беседы, не разрывает отношений",Лена,"(1) Я объясняю клиентам некоторые психологические термины, которые считаю полезными для понимания ситуации
(2) Я читаю дополнительную литературу, чтобы лучше разобраться в ситуации клиента
(3) Я изучаю особенности применения техник (уместность, особености и модификации разных упражнений)
(4) Я не употребляю психологические термины, чтобы не запутывать клиента
(5) Я не ищу дополнительную информацию, моих знаний хватает для работы с клиентами
(6) Я не применяю новые приемы - лучше делать то, что уже хорошо знаешь"
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-2,Супервизия - личная терапия - интервизия,"не забывает про их необходимость, посещает",Ульяна,"(1) Я прохожу личную терапию для проработки собственных проблем и запросов
(2) Я не ощущаю потребности в личной терапии
(3) Я обращаюсь к интервизии и/или супервизии для рефлексии работы с клиентами
(4) Я обращаюсь к своим коллегам, чтобы обсудить возникающие в процессе консультирования проблемы (например, этические, эмоциональные и пр.)
(5) Я осваиваю новые подходы самостоятельно, не прибегая к обучению у других специалистов
(6) Я не прибегаю к супервизиям/интервизиям в своей работе"
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-2,мотивация развиваться,"посещает конференции, курсы повышения квалификации, читает профессиональную литературу, исследования, проводит профилактику выгорания и т.д.",Ульяна,"(1) Я изучаю актуальную повестку научных событий в своей области
(2) Я посещаю конференции и участвую в них
(3) Мне не хватает времени и сил следить за исследованиями в области психологии и смежных специальностей
(4) Я  не ощущаю необходимости в курсах повышения квалификации
(5) Я не провожу профилактику эмоционального выгорания
(6) Я предпринимаю специальные действия для профилактики эмоционального выгорания (супервизии, личная терапия, интервизии, группы и т.д.)
"
ПРОФЕССИОНАЛИЗМ,ПРОФЕССИОНАЛИЗМ-2,самооценка,"самооценка ошибок в работе, изучение «слабых мест»,  учет сильных мест, подбор тренировок, которые позволят отработать трудные места",Таня А,"(1) Я анализировал(а) проведенные мною сессии, чтобы выявить свои зоны развития 
(2) Вне сессий я тренировал(а) свои профессиональные навыки (например, в группах, на тренингах и т.д.)
(3) Между сессиями я анализировал(а) качество терапевтического альянса 
(4) Я проводил(а) самостоятельный анализ сессий, чтобы лучше разобраться в случае клиента
(5) Я не анализировал(а) случай клиента между сессиями
(6) Я не занимался(лась) совершенствованием навыков психологической работы, так как считаю себя уже достаточно высококвалифицированным специалистом
(7) На сессиях я действовал(а) интуитивно, не вдаваясь в детальный анализ своей работы"
РЕЗУЛЬТАТЫ,РЕЗУЛЬТАТЫ,резюмирование сессии и результатов терапии c клиентом,резюмирует сессию и результаты терапии,Таня А,"(1) Я не подводил(а) итогов на сессии
(2) В конце сессии я подводил(а) итог или просил(а) резюмировать клиента
(3) Я специально оставлял(а) время в конце сессии для подведения итогов
(4) Я не выделял(а) значимые моменты сессии для клиента, поскольку он сам запоминает самое важное
(5) Я подводил(а) итог сессии, только если об этом просил клиент
(6) В конце сессии я уточнял(а) у клиента, что он считает результатом сессии"
РЕЗУЛЬТАТЫ,РЕЗУЛЬТАТЫ,оценка результатов,"подводит промежуточные итоги с клиентом для того, чтобы понимать, насколько продвинулись в решении запроса",Таня А,"(1) Я использовал(а) специальные инструменты для подведения промежуточных итогов (например, шкалы или вопросы)
(2) Я просил(а) клиента рассказывать мне о том, как он оценивает свой прогресс
(3) Я не задавал(а) клиенту вопросы про результаты терапии, так как, когда они появятся, это станет само собой заметно 
(4) Я не тратил(а) время сессии на оценку промежуточных результатов
(5) Я ждал(а) полного решения проблемы, чтобы вместе с клиентом подвести итоги работы
(6) Во время сессии я сопоставлял(а) изначальный запрос клиента и текущие результаты"
РЕЗУЛЬТАТЫ,РЕЗУЛЬТАТЫ,Поддержание результатов,"поддерживает положительные тенденции в работе; возвращает клиента к тому, чего он уже достиг",Таня А,"(1) Я акцентировал(а) внимание клиента на его достижениях
(2) Я не акцентировал(а) внимание на успехах клиента и ждал(а), что он сам их заметит
(3) Я не отмечал(а) незначительные изменения клиента, пока проблема не была полностью решена
(4) Я замечал(а) даже малейшие положительные изменения у клиента и говорил(а) ему о них
(5) Я поддерживал(а) в клиенте ощущение веры в свою способность достичь цели, напоминая о его предыдущих успехах 
(6) Я не обсуждал(а) с клиентом то, что уже достигнуто, а фокусировался(лась) на том, что еще не сделано"